sku_id,sku_name_ko,sku_name_en,cat_low,brand,series,model_code,size_inch,volume_l,capacity_text,energy_grade,price_tier,msrp_krw,launch_date,warranty_months,case_pack,min_order_qty,eol_flag,base_share
TV-LG-OLED-65-2024,"LG OLED 65""",LG OLED 65,TV,LG,OLED,C2,65,,,1등급,high,2890000,2024-03-01,24,1,1,0,0.35
TV-SAM-QLED-65-2024,"삼성 QLED 65""",Samsung QLED 65,TV,Samsung,QLED,Q80C,65,,,1등급,high,2790000,2024-03-15,24,1,1,0,0.3
TV-LG-LED-55-2023,"LG LED 55""",LG LED 55,TV,LG,LED,UQ80,55,,,2등급,mid,1290000,2023-04-01,24,1,1,0,0.2
TV-XIA-LED-50-2024,"샤오미 50""",Xiaomi 50,TV,Xiaomi,LED,P1,50,,,3등급,low,499000,2024-05-01,12,1,1,0,0.15
FR-SAM-4D-820L-2024,삼성 비스포크 4도어 820L,Samsung Bespoke 4D 820L,냉장고,Samsung,Bespoke,RF85,,820,820L,1등급,high,3490000,2024-02-01,24,1,1,0,0.35
FR-LG-OBJ-820L-2024,LG 오브제 4도어 820L,LG Objet 4D 820L,냉장고,LG,Objet,M823,,820,820L,1등급,high,3390000,2024-02-10,24,1,1,0,0.3
FR-WIN-3D-650L-2023,위니아 3도어 650L,Winia 3D 650L,냉장고,Winia,Standard,W650,,650,650L,2등급,mid,1790000,2023-04-01,24,1,1,0,0.2
FR-CAR-2D-300L-2023,캐리어 2도어 300L,Carrier 2D 300L,냉장고,Carrier,Standard,C300,,300,300L,3등급,low,799000,2023-03-01,12,1,1,0,0.15
WM-LG-TOP-21K-2024,LG 통돌이 21kg,LG Top Load 21kg,세탁기,LG,TopLoad,TL21,,,,2등급,mid,999000,2024-02-01,24,1,1,0,0.35
WM-SAM-GRN-24K-2024,삼성 그랑데 24kg,Samsung Grande 24kg,세탁기,Samsung,Grande,GR24,,,,1등급,high,1399000,2024-02-01,24,1,1,0,0.3
WM-WIN-DRUM-20K-2023,위니아 드럼 20kg,Winia Drum 20kg,세탁기,Winia,Drum,WD20,,,,2등급,mid,899000,2023-05-01,24,1,1,0,0.2
WM-MIE-DRUM-9K-2023,미iele 드럼 9kg,Miele Drum 9kg,세탁기,Miele,Drum,W1,,,,1등급,high,1490000,2023-06-01,24,1,1,0,0.15
DRY-SAM-GRN-20K-2024,삼성 그랑데 건조기 20kg,Samsung Grande Dryer 20kg,건조기,Samsung,GrandeDV,DV20,,,,1등급,high,1290000,2024-03-01,24,1,1,0,0.35
DRY-LG-TROM-19K-2024,LG 트롬 건조기 19kg,LG Tromm Dryer 19kg,건조기,LG,TrommDV,DV19,,,,1등급,high,1190000,2024-03-10,24,1,1,0,0.3
DRY-WIN-17K-2023,위니아 17kg,Winia 17kg,건조기,Winia,Standard,DV17,,,,2등급,mid,799000,2023-04-01,24,1,1,0,0.2
DRY-WHP-10K-2023,위프로 10kg,Whirlpool 10kg,건조기,Whirlpool,Standard,W10,,,,2등급,mid,699000,2023-05-01,24,1,1,0,0.15
VAC-DYS-V11-2024,다이슨 V11,Dyson V11,청소기,Dyson,V11,V11,,,,high,799000,2024-02-01,24,4,1,0,0.40,0.25
VAC-SAM-JET-2024,삼성 제트,Samsung Jet,청소기,Samsung,Jet,Jet,,,,high,699000,2024-02-10,24,4,1,0,0.30,0.25
VAC-XIA-ROBO-2024,샤오미 로봇청소기,Xiaomi Robot,청소기,Xiaomi,Robot,Vac2,,,,mid,399000,2024-03-01,12,2,1,0,0.20,0.25
VAC-ROB-I7-2023,아이로봇 i7,iRobot Roomba i7,청소기,iRobot,Roomba,i7,,,,mid,599000,2023-09-01,12,2,1,0,0.10,0.25
AC-LG-STAND-18P-2024,LG 휘센 스탠드 18평,LG Stand AC 18py,에어컨,LG,Whisen,AS18,,,,1등급,high,2590000,2024-04-01,24,1,1,0,0.4000000000000001
AC-SAM-WF-18P-2024,삼성 무풍 18평,Samsung WindFree 18py,에어컨,Samsung,WindFree,AF18,,,,1등급,high,2490000,2024-04-01,24,1,1,0,0.3
AC-CAR-16P-2024,캐리어 16평,Carrier 16py,에어컨,Carrier,Standard,CR16,,,,2등급,mid,1690000,2024-04-15,24,1,1,0,0.2
AC-LG-WS-6P-2024,LG 벽걸이 6평,LG Wall 6py,에어컨,LG,Wall,WA06,,,,2등급,mid,799000,2024-05-01,24,1,1,0,0.1
AIR-LG-PURI-58-2024,LG 퓨리케어 58㎡,LG PuriCare 58m²,공기청정기,LG,PuriCare,AS58,,,,1등급,high,599000,2024-02-01,24,2,1,0,0.4000000000000001
AIR-WNX-56-2024,위닉스 56㎡,Winix 56m²,공기청정기,Winix,Zero,WX56,,,,2등급,mid,399000,2024-02-15,24,2,1,0,0.3
AIR-XIA-52-2024,샤오미 52㎡,Xiaomi 52m²,공기청정기,Xiaomi,MiAir,MA52,,,,3등급,low,199000,2024-03-01,12,2,1,0,0.2
AIR-SAM-60-2024,삼성 블루스카이 60㎡,Samsung BlueSky 60m²,공기청정기,Samsung,BlueSky,BS60,,,,1등급,high,549000,2024-03-10,24,2,1,0,0.1
MW-SAM-30L-2024,삼성 전자레인지 30L,Samsung Microwave 30L,전자레인지,Samsung,MW,ME30,,,30L,2등급,mid,169000,2024-01-20,24,2,1,0,0.4
MW-LG-25L-2024,LG 전자레인지 25L,LG Microwave 25L,전자레인지,LG,MW,LG25,,,25L,2등급,mid,159000,2024-01-15,24,2,1,0,0.35
MW-CK-23L-2024,쿠쿠 23L,Cuckoo 23L,전자레인지,Cuckoo,MW,CK23,,,23L,3등급,low,119000,2024-02-01,12,2,1,0,0.15
MW-DAE-25L-2023,대우 25L,Daewoo 25L,전자레인지,Daewoo,MW,DW25,,,25L,3등급,low,109000,2023-11-01,12,2,1,0,0.1
OV-LG-70L-2024,LG 빌트인 오븐 70L,LG Built-in Oven 70L,오븐,LG,BuiltIn,OB70,,,70L,1등급,high,999000,2024-03-01,24,1,1,0,0.45
